time_ms,press_sum_norm,area_ratio,data0,data1,data2,data3,data4,data5,data6,data7,data8,data9,data10,data11,data12,data13,data14,data15,data16,data17,data18,data19,data20,data21,data22,data23,data24,data25,data26,data27,data28,data29,data30,data31,data32,data33,data34,data35,data36,data37,data38,data39,data40,data41,data42,data43,data44,data45,data46,data47,data48,data49,data50,data51,data52,data53,data54,data55,data56,data57,data58,data59,data60,data61,data62,data63,data64,data65,data66,data67,data68,data69,data70,data71,data72,data73,data74,data75,data76,data77,data78,data79,data80,data81,data82,data83,data84,data85,data86,data87,data88,data89,data90,data91,data92,data93,data94,data95,data96,data97,data98,data99,data100,data101,data102,data103,data104,data105,data106,data107,data108,data109,data110,data111,data112,data113,data114,data115,data116,data117,data118,data119,data120,data121,data122,data123,data124,data125,data126,data127,data128,data129,data130,data131,data132,data133,data134,data135,data136,data137,data138,data139,data140,data141,data142,data143,data144,data145,data146,data147,data148,data149,data150,data151,data152,data153,data154,data155,data156,data157,data158,data159,data160,data161,data162,data163,data164,data165,data166,data167,data168,data169,data170,data171,data172,data173,data174,data175,data176,data177,data178,data179,data180,data181,data182,data183,data184,data185,data186,data187,data188,data189,data190,data191,data192,data193,data194,data195,data196,data197,data198,data199,data200,data201,data202,data203,data204,data205,data206,data207,data208,data209,data210,data211,data212,data213,data214,data215,data216,data217,data218,data219,data220,data221,data222,data223,data224,data225,data226,data227,data228,data229,data230,data231,data232,data233,data234,data235,data236,data237,data238,data239,data240,data241,data242,data243,data244,data245,data246,data247,data248,data249,data250,data251,data252,data253,data254,data255
1760755556634,0.000466,0.000000,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,7,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,5,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,4,1,1,1,1,47,6,1,2,0,1,1,0,1,1,1,2,1,1,0,1,16,10,1,1,1,1,1,0,1,1,1,1,1,1,1,1,8,4,0,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,0,1,0,1,1,1,1,1,1,1,1,1,1,1,2,2,0,1,1,0,1,0,1,1,1,2,1,1,1,1,0,4,1,1,1,0,1,0,1,1,1,29,1,2,1,1,1,3,0,1,0,5,4,0,1,1,1,19,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,11,1,2,1,2,5,16,0,7,0,0,2,18,0,1,1,6,1,0,1,1,8,5,1,1,1,1,1,9,1,0,1,3,1,1,1,1,5,3,0,1,1,1,1,4,0,1,1,3,1,2,1,1,4,2,0,1,1,1,1,3,1,1,1,2,1,1,1,1,3,2,1,1,0,1,1,2
1760755556941,0.000475,0.000000,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,6,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,5,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1,4,1,1,1,2,45,17,0,2,0,1,1,1,1,1,0,2,1,1,1,1,10,14,0,1,0,1,0,0,1,0,1,1,0,0,1,1,5,7,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,5,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,0,1,1,1,2,1,1,1,1,1,5,0,1,1,1,1,0,1,2,2,32,1,1,0,1,1,7,1,1,0,5,4,0,1,1,1,16,1,0,0,1,1,3,1,1,0,0,1,1,1,2,1,12,1,1,1,1,5,15,2,9,1,0,2,20,1,1,1,7,1,1,1,1,7,7,1,1,1,1,1,9,1,1,1,4,1,1,0,1,4,3,1,1,0,0,1,5,1,1,1,2,1,1,1,1,3,2,1,1,1,1,1,2,1,0,0,1,1,1,1,1,3,2,0,1,0,1,1,1
1760755557350,0.000481,0.000000,1,1,1,1,1,1,1,2,1,1,0,0,1,1,2,1,1,1,1,6,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,4,1,1,1,1,1,1,0,1,0,1,2,1,1,1,1,4,0,1,1,1,43,14,0,2,1,1,1,0,0,1,1,2,1,1,1,1,11,11,1,1,1,1,1,0,1,0,1,1,1,0,1,1,6,8,0,1,1,1,2,0,0,1,1,1,1,1,1,1,2,5,0,0,0,1,1,1,1,1,1,1,2,1,2,1,1,4,0,1,1,1,1,1,1,1,1,2,1,0,1,0,0,5,0,1,0,0,1,1,1,2,2,24,1,1,1,1,1,5,1,2,1,5,5,1,1,1,1,18,1,1,1,1,2,3,1,1,1,0,1,1,1,2,1,12,1,1,1,1,5,16,2,10,1,0,2,19,1,1,1,6,0,1,1,1,8,4,0,1,0,0,1,8,1,1,1,4,1,1,1,1,5,4,1,1,1,0,1,4,1,1,1,3,2,1,1,1,3,2,1,1,0,1,1,3,1,1,1,2,1,1,1,1,3,1,0,1,1,1,1,1
1760755557660,0.000475,0.000000,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,6,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,5,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,58,15,1,1,0,1,1,1,1,1,1,2,1,1,1,1,15,9,1,1,0,1,1,0,1,0,1,2,1,1,1,1,7,5,0,1,1,0,2,0,1,1,1,1,1,0,1,1,2,6,0,1,1,1,1,0,1,1,1,1,1,2,1,1,1,3,0,1,0,0,1,0,1,1,1,2,1,1,1,1,1,6,1,1,1,1,1,0,0,1,4,25,1,1,0,1,1,3,0,1,0,4,5,0,1,1,2,16,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,12,1,1,1,1,5,12,1,10,1,0,2,18,1,0,1,6,1,1,1,1,8,4,1,2,0,0,1,8,1,1,1,5,1,1,1,1,4,2,0,1,1,1,1,5,1,1,1,2,1,2,1,1,3,1,0,1,0,1,1,2,1,1,1,2,1,0,1,1,2,1,1,1,0,0,1,1
1760755558072,0.000468,0.000000,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,7,1,1,2,1,1,1,0,1,0,1,1,0,1,1,0,5,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,3,1,1,1,1,43,18,0,2,0,0,1,1,1,1,1,1,1,1,0,1,12,8,0,1,1,0,1,1,1,1,0,2,1,1,1,1,5,7,1,1,0,1,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,0,1,1,1,1,2,1,1,1,1,4,1,1,1,1,1,1,1,1,1,2,1,1,1,1,0,4,2,1,0,1,1,1,1,1,1,27,1,1,1,1,0,4,1,1,1,5,5,0,1,1,1,17,1,1,1,0,0,1,1,1,0,0,1,0,1,1,1,11,1,1,1,1,4,12,1,11,0,0,2,18,1,1,1,8,1,1,1,1,5,4,1,2,0,1,1,10,1,1,1,4,1,1,1,2,5,3,1,1,1,1,1,3,1,2,1,3,1,1,1,1,2,1,1,1,1,1,1,3,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2
1760755558375,0.000480,0.000000,2,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,6,1,0,1,1,1,1,0,1,0,0,1,0,1,0,1,4,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,3,1,1,1,1,69,17,0,4,0,1,1,0,1,1,0,1,1,1,1,1,14,9,1,1,1,1,1,0,1,1,1,2,1,1,1,1,5,6,0,1,0,0,2,0,1,1,1,1,1,1,1,1,2,4,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,4,0,1,0,1,1,1,1,2,1,21,1,1,0,1,1,3,1,1,1,5,5,1,1,1,1,13,1,1,1,1,1,2,1,1,0,1,1,1,1,2,1,10,1,1,1,1,4,14,1,13,0,1,2,21,1,1,1,7,1,1,1,1,6,3,0,2,0,0,1,9,1,1,1,4,1,1,0,1,3,3,1,1,1,1,1,4,1,1,1,3,1,1,0,1,2,1,1,1,1,1,1,2,1,1,1,2,0,1,1,1,2,1,0,1,1,1,1,2
1760755558784,0.000487,0.000000,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,4,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,3,1,2,1,1,72,15,1,1,0,1,1,1,1,1,1,1,1,1,1,1,15,10,0,1,0,0,1,1,1,1,1,2,1,0,1,1,7,5,1,1,1,0,2,1,0,1,1,1,1,1,0,1,2,4,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,2,0,1,1,0,1,1,1,1,1,2,1,0,1,1,1,4,1,1,1,1,1,0,1,2,0,21,1,1,1,1,1,3,0,1,1,5,4,0,1,1,1,17,1,1,1,1,1,1,0,2,1,1,1,0,1,1,1,11,0,1,1,1,2,13,0,13,1,1,2,20,1,1,1,6,1,1,1,1,9,3,1,4,1,0,1,8,1,0,1,4,1,1,1,1,4,2,0,1,1,1,1,5,1,1,1,2,1,2,0,1,3,1,0,1,1,1,1,3,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,3
1760755559093,0.000481,0.000000,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,5,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,4,1,0,1,1,1,1,1,1,0,1,1,1,1,2,1,4,1,1,1,1,84,7,1,1,1,1,1,1,1,1,1,0,1,1,1,1,20,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,9,2,1,1,0,0,2,1,1,1,1,1,1,0,1,1,4,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,0,1,1,1,2,1,1,1,0,1,2,1,1,0,1,1,1,1,1,2,23,1,1,1,1,1,2,0,1,1,5,4,1,1,0,2,15,1,0,1,1,1,1,2,1,1,0,1,1,1,2,1,10,1,1,1,1,2,2,1,13,1,1,2,21,1,1,1,6,1,1,1,1,10,0,1,4,1,1,1,10,1,1,1,4,1,1,1,1,4,0,1,2,1,1,1,5,1,2,1,3,1,1,1,1,3,1,1,1,0,0,1,4,1,1,1,2,1,1,0,1,3,1,0,1,1,1,1,3
1760755559502,0.000465,0.000000,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,0,1,2,1,1,1,1,3,1,0,0,1,2,1,0,1,0,1,1,0,1,1,1,2,0,1,1,1,64,10,0,5,0,0,1,0,1,0,1,1,1,0,1,1,14,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,5,0,1,1,1,3,1,1,1,1,1,1,0,1,1,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,3,0,1,1,1,1,1,3,1,3,16,1,1,1,1,1,2,1,1,1,5,7,1,1,1,3,13,1,1,1,1,1,1,1,1,0,1,3,1,1,1,1,8,1,2,1,1,3,5,1,11,0,1,3,17,1,1,1,5,1,1,1,1,9,1,0,5,0,1,1,8,1,1,0,3,1,1,1,1,6,1,1,1,1,1,1,6,1,1,1,2,1,1,1,1,4,1,1,1,0,1,1,5,1,1,1,2,1,0,1,1,3,1,0,1,1,0,1,4
1760755559810,0.000479,0.000000,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,7,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,4,1,0,1,1,1,1,1,1,0,1,0,0,1,1,1,3,1,1,0,1,47,11,1,10,1,0,1,1,1,1,1,1,1,1,1,1,13,9,0,1,0,0,1,0,1,1,0,2,1,1,1,1,7,5,1,1,0,1,3,1,1,1,1,1,1,1,0,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,3,1,2,1,1,1,1,1,2,2,23,1,1,1,1,1,3,1,1,0,6,6,1,1,1,1,15,1,1,1,1,1,1,1,1,1,1,2,0,1,1,1,12,1,1,0,1,2,10,1,11,1,1,2,18,0,1,1,9,1,0,1,1,9,3,2,3,1,0,1,9,1,1,1,5,1,1,0,1,6,1,1,1,1,1,1,5,1,1,1,3,1,1,1,1,4,1,1,1,1,1,1,3,1,1,1,3,1,1,1,1,3,1,1,1,1,1,1,4
1760755560218,0.000453,0.000000,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,3,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,2,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,64,13,0,4,0,0,1,1,1,0,1,1,1,1,1,1,15,8,0,1,0,1,1,0,1,1,1,1,1,0,1,1,7,5,1,1,1,0,2,0,1,1,1,2,1,1,1,1,3,4,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,1,1,1,1,1,0,1,2,1,1,1,1,1,3,1,1,0,1,1,0,1,1,4,15,1,1,1,1,1,3,1,1,0,5,6,1,1,1,2,13,1,1,1,1,1,1,1,1,0,0,2,1,1,1,1,7,1,1,1,1,2,12,1,13,1,1,2,20,1,1,1,5,1,1,1,1,6,4,1,3,0,1,1,9,1,1,1,3,1,0,0,1,4,1,1,1,0,1,1,5,1,2,0,2,1,1,1,1,2,1,1,2,0,0,1,4,1,1,1,2,1,0,0,1,2,2,1,1,0,1,1,3
1760755560527,0.000466,0.000000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,7,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,3,1,1,1,1,0,1,2,1,1,1,1,0,1,1,1,3,1,1,0,2,43,6,1,3,0,0,1,0,1,1,1,2,1,1,0,1,14,4,1,1,0,1,1,1,0,1,1,2,1,1,1,1,9,4,1,1,1,1,2,0,1,1,2,1,1,0,1,1,4,3,0,1,1,0,1,1,2,1,2,1,1,1,1,1,2,2,0,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,0,1,1,2,0,1,1,28,1,1,0,1,1,2,0,1,1,5,5,1,1,0,1,21,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,10,1,1,1,1,3,16,0,11,1,1,2,17,1,1,0,8,1,1,1,1,5,6,1,2,0,1,1,8,1,0,1,4,1,1,1,1,4,4,0,1,1,1,1,4,1,1,1,3,1,1,1,1,3,3,0,1,1,1,1,3,1,1,1,2,1,1,1,1,2,3,1,1,1,1,1,2
1760755560936,0.000480,0.000000,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,2,0,1,1,1,3,1,1,1,2,51,5,1,4,1,0,1,0,1,1,1,2,1,1,0,1,16,5,1,1,0,1,1,1,1,1,1,3,1,1,1,1,10,4,1,1,0,1,2,1,1,1,1,2,1,0,1,2,4,3,0,1,0,1,1,1,1,1,0,1,1,1,2,1,2,2,0,1,1,1,1,0,1,1,1,2,1,0,1,1,1,4,1,1,0,0,1,0,1,1,2,23,2,1,1,1,1,3,0,1,1,5,6,1,1,1,1,15,1,1,1,1,1,2,0,1,1,1,2,1,1,1,1,10,1,1,1,1,2,16,0,16,0,1,3,20,0,1,1,7,1,0,1,1,6,7,1,2,1,0,1,9,1,0,1,4,1,1,1,1,4,3,0,1,0,0,1,4,1,1,1,3,1,1,1,1,4,3,0,1,1,1,1,5,1,0,1,2,1,0,1,1,2,3,1,1,0,0,1,2
